cmake_minimum_required(VERSION 3.10)
project(aoc2020)

set(CMAKE_CXX_STANDARD 17)
set(CMAKE_CXX_STANDARD_REQUIRED ON)

add_executable(day1a day1a.cpp)
add_executable(day1b day1b.cpp)
add_executable(day2a day2a.cpp)
add_executable(day2b day2b.cpp)
add_executable(day3a day3a.cpp)
add_executable(day3b day3b.cpp)
add_executable(day4a day4a.cpp)
add_executable(day4b day4b.cpp)
add_executable(day5a day5a.cpp)
add_executable(day5b day5b.cpp)
add_executable(day6a day6a.cpp)
add_executable(day6b day6b.cpp)
add_executable(day7a day7a.cpp)
add_executable(day7b day7b.cpp)
add_executable(day8a day8a.cpp)
add_executable(day8b day8b.cpp)
add_executable(day9a day9a.cpp)
add_executable(day9b day9b.cpp)
add_executable(day10a day10a.cpp)
add_executable(day10b day10b.cpp)
add_executable(day11a day11a.cpp)
add_executable(day11b day11b.cpp)
add_executable(day12a day12a.cpp)
add_executable(day12b day12b.cpp)
add_executable(day14a day14a.cpp)
add_executable(day14b day14b.cpp)
add_executable(day15a day15a.cpp)
add_executable(day15b day15b.cpp)
